"id","submitdate","lastpage","startlanguage","startdate","datestamp","INSTRUKCJA","LOSUJ","LOSUJV","IgnacyHARM","IgnacyMHELP","Wiedza2HARM","Wiedza2HELP","WIEDZAHARM","WIEDZAHELP","RESPHARM","RESPHELP","G","Y","E","E[other]","F","H"
"554","2015-07-19 13:49:37","7","pl","2015-07-19 13:47:36","2015-07-19 13:49:37","","4","2","","","","","","","","1","M","1965.0000000000","A3","","A2","N"
"555","2015-07-21 13:43:55","7","pl","2015-07-21 13:42:14","2015-07-21 13:43:55","","3","2","","","","","","Y","","3","F","1972.0000000000","A4","","A1","N"
"556","2015-07-23 00:21:47","7","pl","2015-07-23 00:19:35","2015-07-23 00:21:47","","4","2","","","","","","","","5","M","1951.0000000000","A4","","A1","N"
"557","","","pl","2015-07-25 17:11:33","2015-07-25 17:11:33","","","","","","","","","","","","","","","","",""
"558","2015-07-27 10:25:50","7","pl","2015-07-27 10:24:36","2015-07-27 10:25:50","","2","1","","","Y","","","","1","","F","1973.0000000000","A6","","A2","N"
"559","2015-07-27 21:00:02","7","pl","2015-07-27 20:58:55","2015-07-27 21:00:02","","3","1","","","","","Y","","1","","M","1980.0000000000","A5","","A1","Y"
"560","2015-07-30 00:08:45","7","pl","2015-07-30 00:06:40","2015-07-30 00:08:45","","4","1","","","","","","","1","","M","1993.0000000000","A4","","A2","N"
"561","2015-07-31 13:53:44","7","pl","2015-07-31 13:52:07","2015-07-31 13:53:44","","3","2","","","","","","N","","5","F","1984.0000000000","A4","","A2","N"
"562","2015-08-01 09:33:20","7","pl","2015-08-01 09:31:52","2015-08-01 09:33:20","","2","2","","","","Y","","","","4","M","1996.0000000000","A3","","A1","Y"
"563","2015-08-04 11:59:25","7","pl","2015-08-04 11:55:50","2015-08-04 11:59:25","","2","2","","","","Y","","","","3","M","1988.0000000000","A4","","A2","N"
"564","2015-08-04 21:00:01","7","pl","2015-08-04 20:58:20","2015-08-04 21:00:01","","3","1","","","","","Y","","1","","F","1996.0000000000","A3","","A2","N"
"565","2015-08-06 16:22:57","7","pl","2015-08-06 16:20:47","2015-08-06 16:22:57","","3","1","","","","","Y","","1","","M","1985.0000000000","A4","","A1","N"
"566","2015-08-06 20:04:32","7","pl","2015-08-06 20:03:36","2015-08-06 20:04:32","","2","1","","","Y","","","","1","","F","1989.0000000000","A4","","A2","N"
"567","2015-08-07 19:14:18","7","pl","2015-08-07 19:12:55","2015-08-07 19:14:18","","2","1","","","Y","","","","1","","F","1982.0000000000","A4","","A2","N"
"568","2015-08-08 17:22:25","7","pl","2015-08-08 17:21:01","2015-08-08 17:22:25","","1","2","","Y","","","","","","5","M","1982.0000000000","A4","","A2","N"
"569","2015-08-09 15:08:59","7","pl","2015-08-09 15:07:52","2015-08-09 15:08:59","","3","2","","","","","","Y","","5","M","1998.0000000000","-oth-","niepełne średnie ","A2","N"
"570","2015-08-11 19:45:41","7","pl","2015-08-11 19:43:44","2015-08-11 19:45:41","","3","2","","","","","","Y","","1","M","1976.0000000000","A4","","A1","N"
"571","2015-08-13 14:16:02","7","pl","2015-08-13 14:13:30","2015-08-13 14:16:02","","3","1","","","","","Y","","1","","F","1998.0000000000","A3","","A2","N"
"572","2015-08-15 13:19:04","7","pl","2015-08-15 13:17:05","2015-08-15 13:19:04","","3","2","","","","","","Y","","1","M","1994.0000000000","A3","","A2","N"
"573","2015-08-15 14:00:22","7","pl","2015-08-15 13:57:59","2015-08-15 14:00:22","","4","2","","","","","","","","5","F","1975.0000000000","A3","","A2","N"
"574","","","pl","2015-08-15 14:59:21","2015-08-15 14:59:21","","","","","","","","","","","","","","","","",""
"575","2015-08-17 00:28:02","7","pl","2015-08-17 00:25:29","2015-08-17 00:28:02","","1","2","","N","","","","","","4","F","18.0000000000","A3","","A2","N"
"576","2015-08-17 14:35:09","7","pl","2015-08-17 14:33:29","2015-08-17 14:35:09","","1","2","","N","","","","","","4","M","1978.0000000000","A4","","A2","N"
"577","2015-08-18 02:01:54","7","pl","2015-08-18 02:01:07","2015-08-18 02:01:54","","4","2","","","","","","","","5","F","1988.0000000000","A4","","A2","N"

